Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp2                           shift and go to state 120
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 88

    (37) exp2 -> exp3 band . exp3
    (40) exp3 -> . exp4 igual exp4
    (41) exp3 -> . exp4 diferente exp4
    (42) exp3 -> . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp3                           shift and go to state 121
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 89

    (38) exp2 -> exp3 and . exp3
    (40) exp3 -> . exp4 igual exp4
    (41) exp3 -> . exp4 diferente exp4
    (42) exp3 -> . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp3                           shift and go to state 122
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 90

    (40) exp3 -> exp4 igual . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp4                           shift and go to state 123
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 91

    (41) exp3 -> exp4 diferente . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp4                           shift and go to state 124
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 92

    (43) exp4 -> exp5 mayor . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp5                           shift and go to state 125
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 93

    (44) exp4 -> exp5 mayori . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp5                           shift and go to state 126
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 94

    (45) exp4 -> exp5 menor . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp5                           shift and go to state 127
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 95

    (46) exp4 -> exp5 menori . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp5                           shift and go to state 128
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 96

    (48) exp5 -> exp6 mas . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp6                           shift and go to state 129
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 97

    (49) exp5 -> exp6 res . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp6                           shift and go to state 130
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 98

    (56) exp7 -> res exp11 .

    por             reduce using rule 56 (exp7 -> res exp11 .)
    div             reduce using rule 56 (exp7 -> res exp11 .)
    mod             reduce using rule 56 (exp7 -> res exp11 .)
    mas             reduce using rule 56 (exp7 -> res exp11 .)
    res             reduce using rule 56 (exp7 -> res exp11 .)
    mayor           reduce using rule 56 (exp7 -> res exp11 .)
    mayori          reduce using rule 56 (exp7 -> res exp11 .)
    menor           reduce using rule 56 (exp7 -> res exp11 .)
    menori          reduce using rule 56 (exp7 -> res exp11 .)
    igual           reduce using rule 56 (exp7 -> res exp11 .)
    diferente       reduce using rule 56 (exp7 -> res exp11 .)
    band            reduce using rule 56 (exp7 -> res exp11 .)
    and             reduce using rule 56 (exp7 -> res exp11 .)
    bor             reduce using rule 56 (exp7 -> res exp11 .)
    or              reduce using rule 56 (exp7 -> res exp11 .)
    shiftizq        reduce using rule 56 (exp7 -> res exp11 .)
    shiftder        reduce using rule 56 (exp7 -> res exp11 .)
    bxor            reduce using rule 56 (exp7 -> res exp11 .)
    t_xor           reduce using rule 56 (exp7 -> res exp11 .)
    PTCOMA          reduce using rule 56 (exp7 -> res exp11 .)
    par2            reduce using rule 56 (exp7 -> res exp11 .)
    cor2            reduce using rule 56 (exp7 -> res exp11 .)


state 99

    (51) exp6 -> exp7 por . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp7                           shift and go to state 131
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 100

    (52) exp6 -> exp7 div . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp7                           shift and go to state 132
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 101

    (53) exp6 -> exp7 mod . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp7                           shift and go to state 133
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 102

    (54) exp6 -> t_abs par1 . exp7 par2
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp7                           shift and go to state 134
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 103

    (74) exp8 -> par1 t_int . par2 exp

    par2            shift and go to state 135


state 104

    (75) exp8 -> par1 t_float . par2 exp

    par2            shift and go to state 136


state 105

    (76) exp8 -> par1 t_char . par2 exp

    par2            shift and go to state 137


state 106

    (57) exp7 -> not exp11 .

    por             reduce using rule 57 (exp7 -> not exp11 .)
    div             reduce using rule 57 (exp7 -> not exp11 .)
    mod             reduce using rule 57 (exp7 -> not exp11 .)
    mas             reduce using rule 57 (exp7 -> not exp11 .)
