Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp2                           shift and go to state 117
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 86

    (34) exp1 -> exp2 shiftder . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp2                           shift and go to state 118
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 87

    (36) exp2 -> exp3 band . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp3                           shift and go to state 119
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 88

    (37) exp2 -> exp3 and . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp3                           shift and go to state 120
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 89

    (39) exp3 -> exp4 igual . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp4                           shift and go to state 121
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 90

    (40) exp3 -> exp4 diferente . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp4                           shift and go to state 122
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 91

    (42) exp4 -> exp5 mayor . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp5                           shift and go to state 123
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 92

    (43) exp4 -> exp5 mayori . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp5                           shift and go to state 124
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 93

    (44) exp4 -> exp5 menor . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp5                           shift and go to state 125
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 94

    (45) exp4 -> exp5 menori . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp5                           shift and go to state 126
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 95

    (47) exp5 -> exp6 mas . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp6                           shift and go to state 127
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 96

    (48) exp5 -> exp6 res . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp6                           shift and go to state 128
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 97

    (55) exp7 -> res exp11 .

    por             reduce using rule 55 (exp7 -> res exp11 .)
    div             reduce using rule 55 (exp7 -> res exp11 .)
    mod             reduce using rule 55 (exp7 -> res exp11 .)
    mas             reduce using rule 55 (exp7 -> res exp11 .)
    res             reduce using rule 55 (exp7 -> res exp11 .)
    mayor           reduce using rule 55 (exp7 -> res exp11 .)
    mayori          reduce using rule 55 (exp7 -> res exp11 .)
    menor           reduce using rule 55 (exp7 -> res exp11 .)
    menori          reduce using rule 55 (exp7 -> res exp11 .)
    igual           reduce using rule 55 (exp7 -> res exp11 .)
    diferente       reduce using rule 55 (exp7 -> res exp11 .)
    band            reduce using rule 55 (exp7 -> res exp11 .)
    and             reduce using rule 55 (exp7 -> res exp11 .)
    bor             reduce using rule 55 (exp7 -> res exp11 .)
    or              reduce using rule 55 (exp7 -> res exp11 .)
    shiftizq        reduce using rule 55 (exp7 -> res exp11 .)
    shiftder        reduce using rule 55 (exp7 -> res exp11 .)
    bxor            reduce using rule 55 (exp7 -> res exp11 .)
    t_xor           reduce using rule 55 (exp7 -> res exp11 .)
    PTCOMA          reduce using rule 55 (exp7 -> res exp11 .)
    par2            reduce using rule 55 (exp7 -> res exp11 .)
    cor2            reduce using rule 55 (exp7 -> res exp11 .)


state 98

    (50) exp6 -> exp7 por . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp7                           shift and go to state 129
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 99

    (51) exp6 -> exp7 div . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp7                           shift and go to state 130
    exp11                          shift and go to state 50
