Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp2                           shift and go to state 126
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 93

    (38) exp1 -> exp2 shiftder . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp2                           shift and go to state 127
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 94

    (40) exp2 -> exp3 band . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp3                           shift and go to state 128
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 95

    (41) exp2 -> exp3 and . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp3                           shift and go to state 129
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 96

    (43) exp3 -> exp4 igual . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp4                           shift and go to state 130
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 97

    (44) exp3 -> exp4 diferente . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp4                           shift and go to state 131
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 98

    (46) exp4 -> exp5 mayor . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp5                           shift and go to state 132
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 99

    (47) exp4 -> exp5 mayori . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp5                           shift and go to state 133
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 100

    (48) exp4 -> exp5 menor . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp5                           shift and go to state 134
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 101

    (49) exp4 -> exp5 menori . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp5                           shift and go to state 135
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 102

    (51) exp5 -> exp6 mas . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp6                           shift and go to state 136
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 103

    (52) exp5 -> exp6 res . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp6                           shift and go to state 137
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 104

    (59) exp7 -> res exp11 .

    por             reduce using rule 59 (exp7 -> res exp11 .)
    div             reduce using rule 59 (exp7 -> res exp11 .)
    mod             reduce using rule 59 (exp7 -> res exp11 .)
    mas             reduce using rule 59 (exp7 -> res exp11 .)
    res             reduce using rule 59 (exp7 -> res exp11 .)
    mayor           reduce using rule 59 (exp7 -> res exp11 .)
    mayori          reduce using rule 59 (exp7 -> res exp11 .)
    menor           reduce using rule 59 (exp7 -> res exp11 .)
    menori          reduce using rule 59 (exp7 -> res exp11 .)
    igual           reduce using rule 59 (exp7 -> res exp11 .)
    diferente       reduce using rule 59 (exp7 -> res exp11 .)
    band            reduce using rule 59 (exp7 -> res exp11 .)
    and             reduce using rule 59 (exp7 -> res exp11 .)
    bor             reduce using rule 59 (exp7 -> res exp11 .)
    or              reduce using rule 59 (exp7 -> res exp11 .)
    shiftizq        reduce using rule 59 (exp7 -> res exp11 .)
    shiftder        reduce using rule 59 (exp7 -> res exp11 .)
    bxor            reduce using rule 59 (exp7 -> res exp11 .)
    t_xor           reduce using rule 59 (exp7 -> res exp11 .)
    PTCOMA          reduce using rule 59 (exp7 -> res exp11 .)
    par2            reduce using rule 59 (exp7 -> res exp11 .)
    cor2            reduce using rule 59 (exp7 -> res exp11 .)


state 105

    (54) exp6 -> exp7 por . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp7                           shift and go to state 138
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 106

    (55) exp6 -> exp7 div . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp7                           shift and go to state 139
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 107

    (56) exp6 -> exp7 mod . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
