Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp2                           shift and go to state 123
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 89

    (36) exp1 -> exp2 shiftder . exp2
    (38) exp2 -> . exp3 band exp3
    (39) exp2 -> . exp3 and exp3
    (40) exp2 -> . exp3
    (41) exp3 -> . exp4 igual exp4
    (42) exp3 -> . exp4 diferente exp4
    (43) exp3 -> . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp2                           shift and go to state 124
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 90

    (38) exp2 -> exp3 band . exp3
    (41) exp3 -> . exp4 igual exp4
    (42) exp3 -> . exp4 diferente exp4
    (43) exp3 -> . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp3                           shift and go to state 125
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 91

    (39) exp2 -> exp3 and . exp3
    (41) exp3 -> . exp4 igual exp4
    (42) exp3 -> . exp4 diferente exp4
    (43) exp3 -> . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp3                           shift and go to state 126
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 92

    (41) exp3 -> exp4 igual . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp4                           shift and go to state 127
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 93

    (42) exp3 -> exp4 diferente . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp4                           shift and go to state 128
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 94

    (44) exp4 -> exp5 mayor . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp5                           shift and go to state 129
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 95

    (45) exp4 -> exp5 mayori . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp5                           shift and go to state 130
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 96

    (46) exp4 -> exp5 menor . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp5                           shift and go to state 131
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 97

    (47) exp4 -> exp5 menori . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp5                           shift and go to state 132
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 98

    (49) exp5 -> exp6 mas . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp6                           shift and go to state 133
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 99

    (50) exp5 -> exp6 res . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp6                           shift and go to state 134
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 100

    (57) exp7 -> res exp11 .

    por             reduce using rule 57 (exp7 -> res exp11 .)
    div             reduce using rule 57 (exp7 -> res exp11 .)
    mod             reduce using rule 57 (exp7 -> res exp11 .)
    mas             reduce using rule 57 (exp7 -> res exp11 .)
    res             reduce using rule 57 (exp7 -> res exp11 .)
    mayor           reduce using rule 57 (exp7 -> res exp11 .)
    mayori          reduce using rule 57 (exp7 -> res exp11 .)
    menor           reduce using rule 57 (exp7 -> res exp11 .)
    menori          reduce using rule 57 (exp7 -> res exp11 .)
    igual           reduce using rule 57 (exp7 -> res exp11 .)
    diferente       reduce using rule 57 (exp7 -> res exp11 .)
    band            reduce using rule 57 (exp7 -> res exp11 .)
    and             reduce using rule 57 (exp7 -> res exp11 .)
    bor             reduce using rule 57 (exp7 -> res exp11 .)
    or              reduce using rule 57 (exp7 -> res exp11 .)
    shiftizq        reduce using rule 57 (exp7 -> res exp11 .)
    shiftder        reduce using rule 57 (exp7 -> res exp11 .)
    bxor            reduce using rule 57 (exp7 -> res exp11 .)
    t_xor           reduce using rule 57 (exp7 -> res exp11 .)
    PTCOMA          reduce using rule 57 (exp7 -> res exp11 .)
    par2            reduce using rule 57 (exp7 -> res exp11 .)
    cor2            reduce using rule 57 (exp7 -> res exp11 .)


state 101

    (52) exp6 -> exp7 por . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp7                           shift and go to state 135
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 102

    (53) exp6 -> exp7 div . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp7                           shift and go to state 136
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 103

    (54) exp6 -> exp7 mod . exp7
    (57) exp7 -> . res exp11
